Project documentation
<---- javadoc command: ---->
C:\Program Files\BlueJ\jdk\bin\javadoc.exe
-sourcepath
C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida
-source
21
-classpath
C:\Program Files\BlueJ\lib\bluejcore.jar;C:\Program Files\BlueJ\lib\javafx-base-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-controls-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-fxml-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-graphics-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-media-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-swing-23.0.2-win.jar;C:\Program Files\BlueJ\lib\javafx-web-23.0.2-win.jar;C:\Program Files\BlueJ\lib\junit-4.12.jar;C:\Program Files\BlueJ\lib\junit-jupiter-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-api-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-engine-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-jupiter-params-5.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-commons-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-engine-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-launcher-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-platform-suite-api-1.5.2.jar;C:\Program Files\BlueJ\lib\junit-vintage-engine-5.5.2.jar;C:\Program Files\BlueJ\lib\hamcrest-core-1.3.jar;C:\Program Files\BlueJ\lib\opentest4j-1.2.0.jar;C:\Program Files\BlueJ\lib\lang-stride.jar;C:\Program Files\BlueJ\lib\javafx\javafx.base.jar;C:\Program Files\BlueJ\lib\javafx\javafx.controls.jar;C:\Program Files\BlueJ\lib\javafx\javafx.fxml.jar;C:\Program Files\BlueJ\lib\javafx\javafx.graphics.jar;C:\Program Files\BlueJ\lib\javafx\javafx.media.jar;C:\Program Files\BlueJ\lib\javafx\javafx.properties.jar;C:\Program Files\BlueJ\lib\javafx\javafx.swing.jar;C:\Program Files\BlueJ\lib\javafx\javafx.web.jar;C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida
-d
C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc
-encoding
UTF-8
-charset
UTF-8
-doctitle
CantinaAutoatendida
-windowtitle
CantinaAutoatendida
-author
-version
-nodeprecated
-package
-Xdoclint:none
-link
https://docs.oracle.com/en/java/javase/21/docs/api/
ui.cliente
ui.admin
main
model.entidades
model.negocio
model.excecoes
<---- end of javadoc command ---->
Loading source files for package ui.cliente...
Loading source files for package ui.admin...
Loading source files for package main...
Loading source files for package model.entidades...
Loading source files for package model.negocio...
Loading source files for package model.excecoes...
Constructing Javadoc information...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\ui\admin\TelaRelatorios.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\excecoes\ValidacaoProdutoException.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\main\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\main\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\entidades\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\entidades\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\excecoes\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\excecoes\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\negocio\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\model\negocio\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\ui\admin\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\ui\admin\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\ui\cliente\package-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\ui\cliente\package-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\serialized-form.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\overview-tree.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\index.html...
Building index for all classes...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\allclasses-index.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\allpackages-index.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\index-all.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\search.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\overview-summary.html...
Generating C:\Users\willi\OneDrive\Documentos\Faculdade\CantinaBlueJ FINAL\CantinaAutoatendida\doc\help-doc.html...
